[main 2f35a03] Enhanced admin dashboard features
 4867 files changed, 1368156 insertions(+), 237 deletions(-)
 rewrite .abacus.donotdelete (97%)
 create mode 100644 .env
 rewrite .gitignore (94%)
 create mode 100644 ADMIN_ENHANCEMENTS.md
 create mode 100644 ADMIN_ENHANCEMENTS.pdf
 create mode 100644 CLEAN_INSTALLER_UPDATE.pdf
 create mode 100644 COMPREHENSIVE_INSTALLER_FIX.pdf
 create mode 100644 DEPLOYMENT_GUIDE.pdf
 create mode 100644 FRONTEND_UPDATE_GUIDE.pdf
 create mode 100644 GITHUB_UPDATE_GUIDE.pdf
 create mode 100644 INSTALLER_FIX_NOTES.pdf
 create mode 100644 INSTALLER_UPDATE_GUIDE.pdf
 create mode 100644 YARN_BERRY_PERMISSION_FIX.pdf
 create mode 100644 YARN_BERRY_UPGRADE.pdf
 create mode 100644 alembic/__pycache__/env.cpython-311.pyc
 create mode 100644 alembic/versions/__pycache__/4d60dd6451b8_initial_database_schema_with_user_and_.cpython-311.pyc
 create mode 100644 alembic/versions/__pycache__/bdacb2588e22_add_enhanced_models_for_admin_and_.cpython-311.pyc
 create mode 100644 app.db
 create mode 100644 app/.env.local
 create mode 100644 app/__pycache__/__init__.cpython-311.pyc
 create mode 100644 app/__pycache__/crud.cpython-311.pyc
 create mode 100644 app/__pycache__/database.cpython-311.pyc
 create mode 100644 app/__pycache__/main.cpython-311.pyc
 create mode 100644 app/__pycache__/models.cpython-311.pyc
 create mode 100644 app/__pycache__/schemas.cpython-311.pyc
 create mode 100644 app/api/__pycache__/__init__.cpython-311.pyc
 create mode 100644 app/api/routers/__pycache__/__init__.cpython-311.pyc
 create mode 100644 app/api/routers/__pycache__/admin.cpython-311.pyc
 create mode 100644 app/api/routers/__pycache__/instructor.cpython-311.pyc
 create mode 100644 app/api/routers/__pycache__/lessons.cpython-311.pyc
 create mode 100644 app/api/routers/__pycache__/users.cpython-311.pyc
 create mode 100644 app/api/routers/__pycache__/web_admin.cpython-311.pyc
 create mode 100644 app/api/routers/__pycache__/web_instructor.cpython-311.pyc
 rewrite app/app/api/auth/signup/route.ts (74%)
 create mode 100644 app/auth/__pycache__/__init__.cpython-311.pyc
 create mode 100644 app/auth/__pycache__/dependencies.cpython-311.pyc
 create mode 100644 app/auth/__pycache__/routers.cpython-311.pyc
 create mode 100644 app/auth/__pycache__/utils.cpython-311.pyc
 create mode 100644 app/components/admin/email-settings.tsx
 create mode 100644 app/components/admin/github-updates.tsx
 create mode 100644 app/components/admin/system-backup.tsx
 create mode 100644 app/components/admin/user-management.tsx
 create mode 100644 app/lib/api.ts
 create mode 100644 app/lib/db.ts
 create mode 100644 app/lib/types.ts
 create mode 100644 app/lib/utils.ts
 delete mode 120000 app/node_modules
 create mode 120000 app/yarn.lock
 create mode 100644 dev.log
 create mode 100644 frontend-updates.patch
 create mode 100644 frontend/.env.local
 rewrite frontend/app/api/auth/signup/route.ts (74%)
 create mode 100644 frontend/package-lock.json
 create mode 100644 latest-updates.patch
 create mode 100644 music-u-env/bin/Activate.ps1
 create mode 100644 music-u-env/bin/activate
 create mode 100644 music-u-env/bin/activate.csh
 create mode 100644 music-u-env/bin/activate.fish
 create mode 100755 music-u-env/bin/alembic
 create mode 100755 music-u-env/bin/dotenv
 create mode 100755 music-u-env/bin/email_validator
 create mode 100755 music-u-env/bin/httpx
 create mode 100755 music-u-env/bin/mako-render
 create mode 100755 music-u-env/bin/pip
 create mode 100755 music-u-env/bin/pip3
 create mode 100755 music-u-env/bin/pip3.11
 create mode 100755 music-u-env/bin/py.test
 create mode 100755 music-u-env/bin/pyrsa-decrypt
 create mode 100755 music-u-env/bin/pyrsa-encrypt
 create mode 100755 music-u-env/bin/pyrsa-keygen
 create mode 100755 music-u-env/bin/pyrsa-priv2pub
 create mode 100755 music-u-env/bin/pyrsa-sign
 create mode 100755 music-u-env/bin/pyrsa-verify
 create mode 100755 music-u-env/bin/pytest
